mode: set
gbm/main.go:9.13,12.38 2 0
gbm/main.go:12.38,15.3 2 0
gbm/internal/testutils/git_harness.go:48.68,61.27 4 0
gbm/internal/testutils/git_harness.go:61.27,63.3 1 0
gbm/internal/testutils/git_harness.go:65.2,65.47 1 0
gbm/internal/testutils/git_harness.go:65.47,67.3 1 0
gbm/internal/testutils/git_harness.go:69.2,69.46 1 0
gbm/internal/testutils/git_harness.go:69.46,71.3 1 0
gbm/internal/testutils/git_harness.go:73.2,73.48 1 0
gbm/internal/testutils/git_harness.go:73.48,75.3 1 0
gbm/internal/testutils/git_harness.go:77.2,77.51 1 0
gbm/internal/testutils/git_harness.go:77.51,79.3 1 0
gbm/internal/testutils/git_harness.go:81.2,81.13 1 0
gbm/internal/testutils/git_harness.go:84.47,85.56 1 0
gbm/internal/testutils/git_harness.go:85.56,87.3 1 0
gbm/internal/testutils/git_harness.go:89.2,91.34 3 0
gbm/internal/testutils/git_harness.go:91.34,93.3 1 0
gbm/internal/testutils/git_harness.go:96.2,98.34 3 0
gbm/internal/testutils/git_harness.go:98.34,100.3 1 0
gbm/internal/testutils/git_harness.go:102.2,102.12 1 0
gbm/internal/testutils/git_harness.go:105.46,107.34 2 0
gbm/internal/testutils/git_harness.go:107.34,109.3 1 0
gbm/internal/testutils/git_harness.go:111.2,111.12 1 0
gbm/internal/testutils/git_harness.go:114.48,115.82 1 0
gbm/internal/testutils/git_harness.go:115.82,117.3 1 0
gbm/internal/testutils/git_harness.go:119.2,119.84 1 0
gbm/internal/testutils/git_harness.go:119.84,121.3 1 0
gbm/internal/testutils/git_harness.go:123.2,123.12 1 0
gbm/internal/testutils/git_harness.go:126.51,128.87 2 0
gbm/internal/testutils/git_harness.go:128.87,130.3 1 0
gbm/internal/testutils/git_harness.go:132.2,132.60 1 0
gbm/internal/testutils/git_harness.go:132.60,134.3 1 0
gbm/internal/testutils/git_harness.go:136.2,136.74 1 0
gbm/internal/testutils/git_harness.go:136.74,138.3 1 0
gbm/internal/testutils/git_harness.go:140.2,140.80 1 0
gbm/internal/testutils/git_harness.go:140.80,142.3 1 0
gbm/internal/testutils/git_harness.go:144.2,144.93 1 0
gbm/internal/testutils/git_harness.go:144.93,146.3 1 0
gbm/internal/testutils/git_harness.go:148.2,148.12 1 0
gbm/internal/testutils/git_harness.go:151.59,154.53 3 0
gbm/internal/testutils/git_harness.go:154.53,156.3 1 0
gbm/internal/testutils/git_harness.go:156.8,158.3 1 0
gbm/internal/testutils/git_harness.go:159.2,159.12 1 0
gbm/internal/testutils/git_harness.go:162.79,166.2 3 0
gbm/internal/testutils/git_harness.go:168.34,169.2 0 0
gbm/internal/testutils/git_harness.go:171.45,173.2 1 0
gbm/internal/testutils/git_harness.go:175.46,177.2 1 0
gbm/internal/testutils/git_harness.go:179.44,181.2 1 0
gbm/internal/testutils/git_harness.go:183.64,184.64 1 0
gbm/internal/testutils/git_harness.go:184.64,186.3 1 0
gbm/internal/testutils/git_harness.go:188.2,189.74 2 0
gbm/internal/testutils/git_harness.go:189.74,191.3 1 0
